String Creation Time: 50451
String Length in Tokens: 90847
--------------------------------------------------

NONE
Solution Computation Time:175978
375.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
375.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
375.100.Receiver = java.util.HashMap

# Micro-architecture 376 similar at 100% with Command
376.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
376.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
376.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
376.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.util.bloom.BloomFilter

# Micro-architecture 377 similar at 100% with Command
377.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
377.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
377.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
377.100.Receiver = java.util.Collection

# Micro-architecture 378 similar at 100% with Command
378.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
378.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
378.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
378.100.Receiver = com.aelitis.azureus.core.dht.db.impl.DHTDBValueImpl

# Micro-architecture 379 similar at 100% with Command
379.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
379.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
379.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
379.100.Receiver = org.gudy.azureus2.core3.util.Timer

# Micro-architecture 381 similar at 100% with Command
381.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
381.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
381.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
381.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDBLookupResult

# Micro-architecture 383 similar at 100% with Command
383.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
383.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
383.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
383.100.Receiver = java.util.AbstractList

# Micro-architecture 384 similar at 100% with Command
384.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
384.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
384.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
384.100.Receiver = org.gudy.azureus2.core3.ipfilter.IpFilterManager

# Micro-architecture 385 similar at 100% with Command
385.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
385.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
385.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
385.100.Receiver = org.gudy.azureus2.core3.util.HashWrapper

# Micro-architecture 386 similar at 100% with Command
386.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
386.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
386.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
386.100.Receiver = java.lang.StringBuffer

# Micro-architecture 388 similar at 100% with Command
388.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
388.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
388.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
388.100.Receiver = java.net.InetSocketAddress

# Micro-architecture 389 similar at 100% with Command
389.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
389.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
389.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
389.100.Receiver = java.util.List

# Micro-architecture 391 similar at 100% with Command
391.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
391.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
391.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
391.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter

# Micro-architecture 392 similar at 100% with Command
392.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
392.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
392.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
392.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportValue

# Micro-architecture 393 similar at 100% with Command
393.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
393.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
393.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
393.100.Receiver = org.gudy.azureus2.core3.util.AEMonitor

# Micro-architecture 394 similar at 100% with Command
394.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
394.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
394.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
394.100.Receiver = java.util.Arrays

# Micro-architecture 395 similar at 100% with Command
395.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
395.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
395.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
395.100.Receiver = org.gudy.azureus2.core3.util.SystemTime

# Micro-architecture 396 similar at 100% with Command
396.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
396.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
396.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
396.100.Receiver = org.gudy.azureus2.core3.util.AESemaphore

# Micro-architecture 397 similar at 100% with Command
397.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
397.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
397.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
397.100.Receiver = java.lang.Math

# Micro-architecture 398 similar at 100% with Command
398.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
398.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
398.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
398.100.Receiver = java.lang.Integer

# Micro-architecture 399 similar at 100% with Command
399.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
399.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
399.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
399.100.Receiver = org.gudy.azureus2.core3.ipfilter.IpFilter

# Micro-architecture 400 similar at 100% with Command
400.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
400.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
400.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
400.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport

# Micro-architecture 401 similar at 100% with Command
401.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
401.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
401.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
401.100.Receiver = java.lang.Thread

# Micro-architecture 402 similar at 100% with Command
402.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
402.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
402.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
402.100.Receiver = java.util.Iterator

# Micro-architecture 403 similar at 100% with Command
403.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
403.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
403.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
403.100.Receiver = java.lang.System

# Micro-architecture 405 similar at 100% with Command
405.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
405.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
405.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
405.100.Receiver = java.util.Set

# Micro-architecture 406 similar at 100% with Command
406.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
406.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
406.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
406.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDBValue

# Micro-architecture 407 similar at 100% with Command
407.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
407.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
407.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
407.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.DHTLogger

# Micro-architecture 408 similar at 100% with Command
408.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
408.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
408.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
408.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter

# Micro-architecture 409 similar at 100% with Command
409.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
409.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
409.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
409.100.Receiver = java.util.Map

# Micro-architecture 410 similar at 100% with Command
410.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
410.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
410.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
410.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact

# Micro-architecture 411 similar at 100% with Command
411.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
411.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
411.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
411.100.Receiver = java.net.InetAddress

# Micro-architecture 412 similar at 100% with Command
412.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
412.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
412.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
412.100.Receiver = java.util.ArrayList

# Micro-architecture 413 similar at 100% with Command
413.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
413.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
413.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
413.100.Receiver = java.lang.String

# Micro-architecture 414 similar at 100% with Command
414.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
414.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
414.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
414.100.Receiver = org.gudy.azureus2.core3.ipfilter.IpFilterManagerFactory

# Micro-architecture 415 similar at 100% with Command
415.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
415.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
415.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
415.100.Receiver = java.util.HashMap

# Micro-architecture 416 similar at 100% with Command
416.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
416.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
416.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
416.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.util.bloom.BloomFilter

# Micro-architecture 417 similar at 100% with Command
417.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
417.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
417.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
417.100.Receiver = java.util.Collection

# Micro-architecture 418 similar at 100% with Command
418.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
418.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
418.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
418.100.Receiver = com.aelitis.azureus.core.dht.db.impl.DHTDBValueImpl

# Micro-architecture 419 similar at 100% with Command
419.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
419.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
419.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
419.100.Receiver = org.gudy.azureus2.core3.util.Timer

# Micro-architecture 421 similar at 100% with Command
421.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
421.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
421.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
421.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDBLookupResult

# Micro-architecture 423 similar at 100% with Command
423.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
423.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
423.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
423.100.Receiver = java.util.AbstractList

# Micro-architecture 424 similar at 100% with Command
424.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
424.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
424.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
424.100.Receiver = org.gudy.azureus2.core3.ipfilter.IpFilterManager

# Micro-architecture 425 similar at 100% with Command
425.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
425.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
425.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
425.100.Receiver = org.gudy.azureus2.core3.util.HashWrapper

# Micro-architecture 426 similar at 100% with Command
426.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
426.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
426.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
426.100.Receiver = java.lang.StringBuffer

# Micro-architecture 428 similar at 100% with Command
428.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
428.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
428.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
428.100.Receiver = java.net.InetSocketAddress

# Micro-architecture 429 similar at 100% with Command
429.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
429.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
429.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
429.100.Receiver = java.util.List

# Micro-architecture 431 similar at 100% with Command
431.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
431.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
431.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
431.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter

# Micro-architecture 432 similar at 100% with Command
432.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
432.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
432.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
432.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportValue

# Micro-architecture 433 similar at 100% with Command
433.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
433.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
433.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
433.100.Receiver = org.gudy.azureus2.core3.util.AEMonitor

# Micro-architecture 434 similar at 100% with Command
434.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
434.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
434.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
434.100.Receiver = java.util.Arrays

# Micro-architecture 435 similar at 100% with Command
435.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
435.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
435.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
435.100.Receiver = org.gudy.azureus2.core3.util.SystemTime

# Micro-architecture 436 similar at 100% with Command
436.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
436.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
436.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
436.100.Receiver = org.gudy.azureus2.core3.util.AESemaphore

# Micro-architecture 437 similar at 100% with Command
437.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
437.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
437.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
437.100.Receiver = java.lang.Math

# Micro-architecture 438 similar at 100% with Command
438.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
438.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
438.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
438.100.Receiver = java.lang.Integer

# Micro-architecture 439 similar at 100% with Command
439.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
439.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
439.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
439.100.Receiver = org.gudy.azureus2.core3.ipfilter.IpFilter

# Micro-architecture 440 similar at 100% with Command
440.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
440.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
440.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
440.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport

# Micro-architecture 441 similar at 100% with Command
